ASIN,商品名,商品URL,投稿日,評価,投稿者,プロフィールURL,ベストレビュアーランキング,バリエーション,購入元,参考になった人数,レビューのタイトル,レビュー本文
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2022/11/17,5.0,ヒロティアン,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AE7S5B4R7GSYMQSZJZYDEH6JU5XQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,高さが丁度良い,アイアンメッシュテーブルはいろいろ出てますが、バンドックは高さがあって使いやすいです。アステージツールストッカー600S(RVボックス)に入ります。バイクのキャンプツーリングに重宝します！
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2022/11/8,5.0,K&amp;m,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AHZUQSB2LOK4N3U7BE42XAX3YAJA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,とても良く商品だと思います。,焚き火テーブルを探してYouTubeなどを参考にたどり着いた一品ですが、YouTubeのレビュー通りしっかりした作りでコスパも良いのでソロキャンプで購入致しましたが良かったです。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2022/10/24,4.0,くろこま,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AEKM7UAVNT4HF6S4HSWHCHOESRVQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,1,これはいいものだ。,焚き火調理の地べたスタイル時用に購入。高さも広さもサイズ感いい。マグネットフックに棒差し込んでシェラカップフックを後付けしようと思う。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2022/10/30,5.0,都谷仁,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AEFOW2FTYKNUC7IU5ZUJL4MEOALA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,かっこいい,いい雰囲気です
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2022/11/1,5.0,Amazon Customer,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AGHJHA2JQQAWXGOLZTLXVINEBWDA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,1,この価格なら満足。,ローチェアとのバランスよし、収納しやすくて価格も手頃。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2022/9/29,4.0,cremato,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AHKYAUUU4CLP7FWF63BNJNAVSNEA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,1,木枠の温かみ,加熱した鉄板をそのまま置けるアイアンのテーブルを探していました。様々な商品がありますが、こちらの商品は値段もお手頃で木枠のデザインも好みでした。使ってみましたが、安定感も問題ありませんでした。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2022/9/25,4.0,Amazon カスタマー,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AHQ6XU52X7262F3PMQ33H5HVAQJA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,気に入ってます,安いのにしっかりした作りで収納バッグまで付いていて◎ただ、脚を開閉するときは固いのでコツがいります。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2022/10/12,5.0,64,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AEE5HPYI4V3L3PMWC7SATI5QBA5Q/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,コスパ最高,ソロで使う分ではちょうどいいサイズ。高さ30センチ程度のチェアやお座敷スタイルにピッタリだし、アイアンなので耐熱も問題なし。他の方のレビューであった、脚が固く折り畳むのが難という点についても、片脚の両サイドを同時に押すと難なく畳めます。収納カバーもついてこんな低価格でいいんですか?と思えるくらいで非常に満足してます。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2022/9/16,5.0,川口 隆文,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AFKPL7IEXDW4EXSIL2E6BUSXVGQA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,ヤフー、楽天、どこよりも安かったので,３日後に届いたので自宅で開封して、写メぱちりしました。今週末ソロキャンに行く予定なので、一軍ギアとして持っていくぞ!脚グラグラ無し。天板デコボコ無し。いい感じ。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2022/10/6,3.0,ロバート・デニョーロ,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AFSROEKDP62KT4NPFA343A25OYEQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,見た目と使い勝手がいい,二つ購入してみました。同じ商品のはずなのに何か違う・・。片方は足がスムーズに開閉し、もう片方は畳んだ時にロックがかかる。ロックがかかる方をよく見てみると、足の溶接が斜めになっているため折りたたんだ時に天板の脇に接触することが判明。箱を開けようとしたらテープがはがれていたので嫌な予感はしたのですが、まぁ別に使えないわけじゃないし返品も面倒なのでそのまま使用して約一年。問題なく使えるどころか、むしろ愛着すら沸いてくる今日この頃です。（※人によりますので評価は☆3にしておきます）見た目のカッコよさは抜群なので、気に入ったら使い倒してやりましょう。
